2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,1]<stderr>:[user:07484] select: init of component tcp returned success
[1,1]<stderr>:[user:07484] select: initializing btl component self
[1,1]<stderr>:[user:07484] select: init of component self returned success
[1,1]<stderr>:[user:07484] mca: base: components_register: registering framework pml components
[1,1]<stderr>:[user:07484] mca: base: components_register: found loaded component ob1
[1,1]<stderr>:[user:07484] mca: base: components_register: component ob1 register function successful
[1,1]<stderr>:[user:07484] mca: base: components_open: opening pml components
[1,1]<stderr>:[user:07484] mca: base: components_open: found loaded component ob1
[1,1]<stderr>:[user:07484] mca: base: components_open: component ob1 open function successful
[1,1]<stderr>:[user:07484] select: initializing pml component ob1
[1,1]<stderr>:[user:07484] select: init returned priority 20
[1,1]<stderr>:[user:07484] selected ob1 best priority 20
[1,1]<stderr>:[user:07484] select: component ob1 selected
[1,1]<stderr>:[user:07484] check:select: checking my pml ob1 against process [[36837,1],0] pml ob1
[1,1]<stderr>:[user:07484] mca: bml: Using vader btl for send to [[36837,1],0] on node user
[1,1]<stderr>:[user:07484] mca: bml: Using self btl for send to [[36837,1],1] on node user
[1,1]<stderr>:[user:07484] btl:tcp: path from 140.113.195.90 to 140.113.195.90: IPV4 PUBLIC SAME NETWORK
[1,0]<stderr>:[user:07483] check:select: PML check not necessary on self
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] check:select: checking my pml ob1 against process [[36837,1],0] pml ob1
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: bml: Using self btl for send to [[36837,1],2] on node nsslab2-System-Product-Name
[1,0]<stderr>:[user:07483] mca: bml: Using vader btl for send to [[36837,1],1] on node user
[1,0]<stderr>:[user:07483] mca: bml: Using self btl for send to [[36837,1],0] on node user
[1,0]<stderr>:[user:07483] btl:tcp: path from 140.113.195.90 to 140.113.195.90: IPV4 PUBLIC SAME NETWORK
[1,1]<stdout>:[2024-09-14 13:27:13.527641: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_context.cc:195] Using MPI_COMM_WORLD as global communicator.
[1,0]<stdout>:[2024-09-14 13:27:13.527752: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_context.cc:195] Using MPI_COMM_WORLD as global communicator.
[1,2]<stdout>:[2024-09-14 13:27:13.554965: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_context.cc:195] Using MPI_COMM_WORLD as global communicator.
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: path from 140.113.195.70 to 140.113.195.90: IPV4 PUBLIC SAME NETWORK
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: bml: Using tcp btl for send to [[36837,1],0] on node user
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl: tcp: attempting to connect() to [[36837,1],0] address 140.113.195.90 on port 1024
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: would block, so allowing background progress
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: connect() to 140.113.195.90:1024 completed (complete_connect), sending connect ACK
[1,0]<stderr>:[user:07483] btl:tcp: path from 140.113.195.90 to 140.113.195.70: IPV4 PUBLIC SAME NETWORK
[1,0]<stderr>:[user:07483] btl:tcp: now connected to 140.113.195.70, process [[36837,1],2]
[1,0]<stderr>:[user:07483] mca: bml: Using tcp btl for send to [[36837,1],2] on node 140.113.195.70
[1,1]<stderr>:[user:07484] btl:tcp: path from 140.113.195.90 to 140.113.195.70: IPV4 PUBLIC SAME NETWORK
[1,1]<stderr>:[user:07484] mca: bml: Using tcp btl for send to [[36837,1],2] on node 140.113.195.70
[1,1]<stderr>:[user:07484] btl: tcp: attempting to connect() to [[36837,1],2] address 140.113.195.70 on port 1024
[1,1]<stderr>:[user:07484] btl:tcp: would block, so allowing background progress
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: path from 140.113.195.70 to 140.113.195.90: IPV4 PUBLIC SAME NETWORK
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: bml: Using tcp btl for send to [[36837,1],1] on node user
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl: tcp: attempting to connect() to [[36837,1],1] address 140.113.195.90 on port 1025
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: would block, so allowing background progress
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: connect() to 140.113.195.90:1025 completed (complete_connect), sending connect ACK
[1,1]<stderr>:[user:07484] btl:tcp: connect() to 140.113.195.70:1024 completed (complete_connect), sending connect ACK
[1,1]<stderr>:[user:07484] btl:tcp: now connected to 140.113.195.70, process [[36837,1],2]
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: now connected to 140.113.195.90, process [[36837,1],1]
[1,0]<stdout>:[2024-09-14 13:27:13.559896: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.cc:47] Started Horovod process set with 3 processes
[1,1]<stdout>:[2024-09-14 13:27:13.559984: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.cc:108] MPI controller initialized.
[1,0]<stdout>:[2024-09-14 13:27:13.560066: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.cc:108] MPI controller initialized.
[1,2]<stdout>:[2024-09-14 13:27:13.587153: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.cc:108] MPI controller initialized.
[1,1]<stdout>:[2024-09-14 13:27:13.560162: I /tmp/pip-req-build-9nlys6qr/horovod/common/operations.cc:689] [1]: Horovod initialized
[1,0]<stdout>:[2024-09-14 13:27:13.560231: I /tmp/pip-req-build-9nlys6qr/horovod/common/operations.cc:689] [0]: Horovod initialized
[1,2]<stdout>:[2024-09-14 13:27:13.587317: I /tmp/pip-req-build-9nlys6qr/horovod/common/operations.cc:689] [2]: Horovod initialized
[1,1]<stdout>:[2024-09-14 13:27:13.560419: D /tmp/pip-req-build-9nlys6qr/horovod/common/operations.cc:906] Background thread init done
[1,0]<stdout>:[2024-09-14 13:27:13.560419: D /tmp/pip-req-build-9nlys6qr/horovod/common/operations.cc:906] Background thread init done
[1,2]<stdout>:[2024-09-14 13:27:13.588327: D /tmp/pip-req-build-9nlys6qr/horovod/common/operations.cc:906] Background thread init done
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Bootstrap : Using eno2:140.113.195.90<0>
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NET/IB : No device found.
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO NET/Socket : Using [0]eno2:140.113.195.90<0>
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Using network Socket
[1,0]<stdout>:NCCL version 2.9.9+cuda11.3
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 18736 pointer 0x7f2a98247800
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a98245d40
[1,0]<stdout>:user:7483:7657 [0] NCCL INFO Mem Alloc Size 28 pointer 0x7f2a1c000b60
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Bootstrap : Using eno2:140.113.195.90<0>
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Cuda Host Alloc Size 4 pointer 0x7f2a25c00000
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 311296 pointer 0x7f2a9824c140
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 32 pointer 0x7f2a98246d30
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a98246d60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a98246d80
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 48 pointer 0x7f2a98246da0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 48 pointer 0x7f2a98246de0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 72 pointer 0x7f2a98246e20
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,0]<stdout>:user:7483:7657 [0] NCCL INFO Mem Alloc Size 84 pointer 0x7f2a1c008c10
[1,0]<stdout>:user:7483:7657 [0] NCCL INFO Mem Alloc Size 84 pointer 0x7f2a1c008c70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Bootstrap : Using eno2:140.113.195.70<0>
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NET/IB : No device found.
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO NET/Socket : Using [0]eno2:140.113.195.90<0>
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Using network Socket
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 18736 pointer 0x7f1f00245250
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f002436c0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Cuda Host Alloc Size 4 pointer 0x7f1e79c00000
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 311296 pointer 0x7f1f00249b90
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 32 pointer 0x7f1f002446b0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f002446e0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f00244700
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 48 pointer 0x7f1f00244720
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 48 pointer 0x7f1f00244760
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 72 pointer 0x7f1f002447a0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NET/IB : No device found.
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eno2
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NCCL_SOCKET_IFNAME set to eno2
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO NET/Socket : Using [0]eno2:140.113.195.70<0>
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Using network Socket
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 18736 pointer 0x7f1c58335d60
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f1c583327e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Cuda Host Alloc Size 4 pointer 0x7f1bf6000000
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 311296 pointer 0x7f1c5833a6a0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 32 pointer 0x7f1c58333a20
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f1c58333a50
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f1c58333a70
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 48 pointer 0x7f1c58333a90
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 48 pointer 0x7f1c58333ad0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 72 pointer 0x7f1c58333b10
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 84 pointer 0x7f1f002447f0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 84 pointer 0x7f2a98246e70
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 84 pointer 0x7f1f00244850
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 12 pointer 0x7f1f002448b0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 84 pointer 0x7f1c58333b60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 84 pointer 0x7f2a98246ed0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a98246f30
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 84 pointer 0x7f1c58333bc0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f1c58333c20
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 192 pointer 0x7f1f002448d0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 192 pointer 0x7f2a98246f50
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 192 pointer 0x7f1c58333c40
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 192 pointer 0x7f1f002449a0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO Mem Alloc Size 9461768 pointer 0x7f1f00295ba0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 192 pointer 0x7f2a98247020
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 9461768 pointer 0x7f2a98298150
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 192 pointer 0x7f1c58333d10
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 9461768 pointer 0x7f1c583866b0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Topology detection : could not read /sys/devices/system/node/node-1/cpumap, ignoring
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 1333312 pointer 0x7f2a98baf0a0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a982476b0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO KV Convert to int : could not find value of '16.0 GT/s PCIe' in dictionary, falling back to 60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a982476d0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO KV Convert to int : could not find value of '16.0 GT/s PCIe' in dictionary, falling back to 60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 12 pointer 0x7f2a982476f0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Attribute coll of node net not found
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO KV Convert to int : could not find value of '5.0 GT/s PCIe' in dictionary, falling back to 60
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a98298150
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a9829b970
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a9829f190
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982a29b0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 14352 pointer 0x7f2a982a61d0
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO Mem Alloc Size 28704 pointer 0x7f2a982a99f0
