      3415:	
      3415:	transferring control: /usr/bin/python
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe3563edc0  base: 0x00007fbe35635000   size: 0x000000000000a9c8
      3415:	    entry: 0x00007fbe35638960  phdr: 0x00007fbe35635040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libcrypto.so.1.1 [0];  needed by /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0]
      3415:	file=libcrypto.so.1.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe3544b4c8  base: 0x00007fbe3517c000   size: 0x00000000002d5fa0
      3415:	    entry: 0x00007fbe351f5000  phdr: 0x00007fbe3517c040  phnum:                  9
      3415:	
      3415:	activating NODELETE for /lib/x86_64-linux-gnu/libpthread.so.0 [0]
      3415:	activating NODELETE for /lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.1.1
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/local/lib/python3.8/dist-packages/yaml/_yaml.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/local/lib/python3.8/dist-packages/yaml/_yaml.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe35077d30  base: 0x00007fbe34e25000   size: 0x0000000000256a38
      3415:	    entry: 0x00007fbe34e2bc70  phdr: 0x00007fbe34e25040  phnum:                  7
      3415:	
      3415:	
      3415:	calling init: /usr/local/lib/python3.8/dist-packages/yaml/_yaml.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/local/lib/python3.8/dist-packages/yaml/_yaml.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe35633e00  base: 0x00007fbe35621000   size: 0x00000000000139c8
      3415:	    entry: 0x00007fbe356236a0  phdr: 0x00007fbe35621040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe3561fe20  base: 0x00007fbe3561c000   size: 0x0000000000004170
      3415:	    entry: 0x00007fbe3561d160  phdr: 0x00007fbe3561c040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34ca3dc8  base: 0x00007fbe34c9d000   size: 0x00000000000076e8
      3415:	    entry: 0x00007fbe34c9f580  phdr: 0x00007fbe34c9d040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libbz2.so.1.0 [0];  needed by /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0]
      3415:	file=libbz2.so.1.0 [0];  generating link map
      3415:	  dynamic: 0x00007fbe34c94d20  base: 0x00007fbe34c83000   size: 0x0000000000012c28
      3415:	    entry: 0x00007fbe34c85240  phdr: 0x00007fbe34c83040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34c81dc0  base: 0x00007fbe34c77000   size: 0x000000000000ba98
      3415:	    entry: 0x00007fbe34c7a8a0  phdr: 0x00007fbe34c77040  phnum:                 11
      3415:	
      3415:	
      3415:	file=liblzma.so.5 [0];  needed by /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0]
      3415:	file=liblzma.so.5 [0];  generating link map
      3415:	  dynamic: 0x00007fbe34c75de0  base: 0x00007fbe34c4e000   size: 0x0000000000028108
      3415:	    entry: 0x00007fbe34c513c0  phdr: 0x00007fbe34c4e040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/local/lib/python3.8/dist-packages/psutil/_psutil_linux.abi3.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/local/lib/python3.8/dist-packages/psutil/_psutil_linux.abi3.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34c0cdc0  base: 0x00007fbe34c06000   size: 0x0000000000007568
      3415:	    entry: 0x00007fbe34c08430  phdr: 0x00007fbe34c06040  phnum:                  9
      3415:	
      3415:	
      3415:	calling init: /usr/local/lib/python3.8/dist-packages/psutil/_psutil_linux.abi3.so
      3415:	
      3415:	opening file=/usr/local/lib/python3.8/dist-packages/psutil/_psutil_linux.abi3.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/local/lib/python3.8/dist-packages/psutil/_psutil_posix.abi3.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/local/lib/python3.8/dist-packages/psutil/_psutil_posix.abi3.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34c9bde0  base: 0x00007fbe34c96000   size: 0x00000000000062c8
      3415:	    entry: 0x00007fbe34c98270  phdr: 0x00007fbe34c96040  phnum:                  9
      3415:	
      3415:	
      3415:	calling init: /usr/local/lib/python3.8/dist-packages/psutil/_psutil_posix.abi3.so
      3415:	
      3415:	opening file=/usr/local/lib/python3.8/dist-packages/psutil/_psutil_posix.abi3.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34c04de8  base: 0x00007fbe34c00000   size: 0x0000000000005548
      3415:	    entry: 0x00007fbe34c02360  phdr: 0x00007fbe34c00040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34bfee28  base: 0x00007fbe34bfa000   size: 0x00000000000054d8
      3415:	    entry: 0x00007fbe34bfc3e0  phdr: 0x00007fbe34bfa040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe35499e00  base: 0x00007fbe35496000   size: 0x0000000000004130
      3415:	    entry: 0x00007fbe35497100  phdr: 0x00007fbe35496040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libuuid.so.1 [0];  needed by /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so [0]
      3415:	file=libuuid.so.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe34b20c48  base: 0x00007fbe34b19000   size: 0x0000000000008018
      3415:	    entry: 0x00007fbe34b1b580  phdr: 0x00007fbe34b19040  phnum:                 12
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34951d68  base: 0x00007fbe3492b000   size: 0x000000000002dfe8
      3415:	    entry: 0x00007fbe3493c440  phdr: 0x00007fbe3492b040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libssl.so.1.1 [0];  needed by /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so [0]
      3415:	file=libssl.so.1.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe34925f80  base: 0x00007fbe34898000   size: 0x0000000000092930
      3415:	    entry: 0x00007fbe348b7770  phdr: 0x00007fbe34898040  phnum:                 11
      3415:	
      3415:	activating NODELETE for /lib/x86_64-linux-gnu/libssl.so.1.1 [0]
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libssl.so.1.1
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=libnss_files.so.2 [0];  dynamically loaded by /lib/x86_64-linux-gnu/libc.so.6 [0]
      3415:	file=libnss_files.so.2 [0];  generating link map
      3415:	  dynamic: 0x00007fbe3378edb0  base: 0x00007fbe33782000   size: 0x0000000000013738
      3415:	    entry: 0x00007fbe337855c0  phdr: 0x00007fbe33782040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
      3415:	
      3415:	opening file=/lib/x86_64-linux-gnu/libnss_files.so.2 [0]; direct_opencount=1
      3415:	
      3415:	
      3415:	file=libgcc_s.so.1 [0];  dynamically loaded by /lib/x86_64-linux-gnu/libpthread.so.0 [0]
      3415:	file=libgcc_s.so.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe33780de0  base: 0x00007fbe33767000   size: 0x000000000001a448
      3415:	    entry: 0x00007fbe3376a5e0  phdr: 0x00007fbe33767040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
      3415:	
      3415:	opening file=/lib/x86_64-linux-gnu/libgcc_s.so.1 [0]; direct_opencount=1
      3415:	
      3415:	opening file=/lib/x86_64-linux-gnu/libgcc_s.so.1 [0]; direct_opencount=2
      3415:	
      3415:	
      3415:	file=/usr/lib/python3.8/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3415:	file=/usr/lib/python3.8/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3415:	  dynamic: 0x00007fbe34b27dd0  base: 0x00007fbe34b22000   size: 0x0000000000006658
      3415:	    entry: 0x00007fbe34b244e0  phdr: 0x00007fbe34b22040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /usr/lib/python3.8/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so
      3415:	
      3415:	opening file=/usr/lib/python3.8/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3415:	
      3419:	
      3419:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe336e2ca8  base: 0x00007fbe336c4000   size: 0x0000000000022d38
      3419:	    entry: 0x00007fbe336cc460  phdr: 0x00007fbe336c4040  phnum:                 11
      3419:	
      3419:	
      3419:	file=libffi.so.7 [0];  needed by /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]
      3419:	file=libffi.so.7 [0];  generating link map
      3419:	  dynamic: 0x00007fbe336bbde8  base: 0x00007fbe336b1000   size: 0x000000000000b628
      3419:	    entry: 0x00007fbe336b3230  phdr: 0x00007fbe336b1040  phnum:                  9
      3419:	
      3419:	
      3419:	file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0];  needed by /lib/x86_64-linux-gnu/libffi.so.7 [0] (relocation dependency)
      3419:	
      3419:	
      3419:	calling init: /lib/x86_64-linux-gnu/libffi.so.7
      3419:	
      3419:	
      3419:	calling init: /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	opening file= [0]; direct_opencount=2
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0];  dynamically loaded by /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe3366afd8  base: 0x00007fbe33578000   size: 0x00000000000f87a0
      3419:	    entry: 0x00007fbe335bd2a0  phdr: 0x00007fbe33578040  phnum:                 10
      3419:	
      3419:	
      3419:	file=librt.so.1 [0];  needed by /usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0]
      3419:	file=librt.so.1 [0];  generating link map
      3419:	  dynamic: 0x00007fbe33576da8  base: 0x00007fbe3356e000   size: 0x0000000000009be0
      3419:	    entry: 0x00007fbe33570720  phdr: 0x00007fbe3356e040  phnum:                 11
      3419:	
      3419:	
      3419:	file=libstdc++.so.6 [0];  needed by /usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0]
      3419:	file=libstdc++.so.6 [0];  generating link map
      3419:	  dynamic: 0x00007fbe33566c68  base: 0x00007fbe3338c000   size: 0x00000000001e1800
      3419:	    entry: 0x00007fbe3342a160  phdr: 0x00007fbe3338c040  phnum:                 12
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0];  needed by /lib/x86_64-linux-gnu/libstdc++.so.6 [0] (relocation dependency)
      3419:	
      3419:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0]
      3419:	activating NODELETE for /lib/x86_64-linux-gnu/librt.so.1 [0]
      3419:	activating NODELETE for /lib/x86_64-linux-gnu/libstdc++.so.6 [0]
      3419:	
      3419:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
      3419:	
      3419:	
      3419:	calling init: /lib/x86_64-linux-gnu/librt.so.1
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/../../core/platform/_cpu_feature_guard.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe23e2cb78  base: 0x00007fbdf3e3f000   size: 0x00000000301c05c8
      3419:	    entry: 0x00007fbdf756d480  phdr: 0x00007fbdf3e3f040  phnum:                 10
      3419:	
      3419:	
      3419:	file=libtensorflow_framework.so.2 [0];  needed by /usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0]
      3419:	file=libtensorflow_framework.so.2 [0];  generating link map
      3419:	  dynamic: 0x00007fbe333316f8  base: 0x00007fbe3146c000   size: 0x0000000001f1fc10
      3419:	    entry: 0x00007fbe31b83600  phdr: 0x00007fbe3146c040  phnum:                 10
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0];  needed by /usr/local/lib/python3.8/dist-packages/tensorflow/python/../libtensorflow_framework.so.2 [0] (relocation dependency)
      3419:	
      3419:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0]
      3419:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/tensorflow/python/../libtensorflow_framework.so.2 [0]
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/../libtensorflow_framework.so.2
      3419:	
2024-09-14 07:45:44.064009: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so
      3419:	
      3419:	
      3419:	file=libcudart.so.11.0 [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0]
      3419:	file=libcudart.so.11.0 [0];  generating link map
      3419:	  dynamic: 0x00007fbe313ee320  base: 0x00007fbe31158000   size: 0x00000000002983a0
      3419:	    entry: 0x00007fbe31164840  phdr: 0x00007fbe31158040  phnum:                  7
      3419:	
      3419:	
      3419:	calling init: /usr/local/cuda/targets/x86_64-linux/lib/libcudart.so.11.0
      3419:	
      3419:	opening file=/usr/local/cuda/targets/x86_64-linux/lib/libcudart.so.11.0 [0]; direct_opencount=1
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe31115e00  base: 0x00007fbe3110f000   size: 0x0000000000008138
      3419:	    entry: 0x00007fbe31112420  phdr: 0x00007fbe3110f040  phnum:                 11
      3419:	
      3419:	
      3419:	calling init: /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe3104c000  base: 0x00007fbe30ad9000   size: 0x0000000000575fd0
      3419:	    entry: 0x00007fbe30b038b0  phdr: 0x00007fbe30ad9040  phnum:                 12
      3419:	
      3419:	
      3419:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
      3419:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  generating link map
      3419:	  dynamic: 0x00007fbe2bf37a80  base: 0x00007fbe29f9a000   size: 0x0000000002065938
      3419:	    entry: 0x00007fbe2a0b2000  phdr: 0x00007fbe29f9a040  phnum:                 10
      3419:	
      3419:	
      3419:	file=libgfortran-040039e1.so.5.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0]
      3419:	file=libgfortran-040039e1.so.5.0.0 [0];  generating link map
      3419:	  dynamic: 0x00007fbe30ac1d78  base: 0x00007fbe3064c000   size: 0x000000000048cc70
      3419:	    entry: 0x00007fbe30667870  phdr: 0x00007fbe3064c040  phnum:                  9
      3419:	
      3419:	
      3419:	file=libquadmath-96973f99.so.0.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0 [0]
      3419:	file=libquadmath-96973f99.so.0.0.0 [0];  generating link map
      3419:	  dynamic: 0x00007fbe30649dd0  base: 0x00007fbe3040f000   size: 0x000000000023c738
      3419:	    entry: 0x00007fbe304113e0  phdr: 0x00007fbe3040f040  phnum:                  8
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
      3419:	
      3419:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so
      3419:	
      3419:	
      3419:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so
      3419:	
      3419:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
      3419:	
      3419:	
      3419:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by /usr/bin/python [0]
